{
  161: [0x00, 0x00, 0x7D, 0x00, 0x00],  // ¡
  170: [0x00, 0x0A, 0x0A, 0x0E, 0x00],  // ª
  176: [0x00, 0x06, 0x09, 0x06, 0x00],  // °
  186: [0x00, 0x06, 0x09, 0x09, 0x06],  // º
  191: [0x00, 0x30, 0x4A, 0x44, 0x00],  // ¿
  192: [0x78, 0x15, 0x16, 0x14, 0x78],  // À
  193: [0x78, 0x14, 0x16, 0x15, 0x78],  // Á
  194: [0x78, 0x16, 0x15, 0x16, 0x78],  // Â
  195: [0x7A, 0x15, 0x16, 0x15, 0x78],  // Ã
  196: [0x78, 0x15, 0x14, 0x15, 0x78],  // Ä
  199: [0x1C, 0x22, 0x62, 0x22, 0x14],  // Ç
  200: [0x7C, 0x55, 0x56, 0x54, 0x44],  // È
  201: [0x7C, 0x54, 0x56, 0x55, 0x44],  // É
  202: [0x7C, 0x56, 0x55, 0x56, 0x44],  // Ê
  203: [0x7C, 0x55, 0x54, 0x55, 0x44],  // Ë
  204: [0x00, 0x45, 0x7E, 0x44, 0x00],  // Ì
  205: [0x00, 0x44, 0x7E, 0x45, 0x00],  // Í
  206: [0x00, 0x46, 0x7D, 0x46, 0x00],  // Î
  207: [0x00, 0x45, 0x7C, 0x45, 0x00],  // Ï
  209: [0x7E, 0x09, 0x12, 0x21, 0x7C],  // Ñ
  210: [0x38, 0x45, 0x46, 0x44, 0x38],  // Ò
  211: [0x38, 0x44, 0x46, 0x45, 0x38],  // Ó
  212: [0x38, 0x46, 0x45, 0x46, 0x38],  // Ô
  213: [0x3A, 0x45, 0x46, 0x45, 0x38],  // Õ
  214: [0x38, 0x45, 0x44, 0x45, 0x38],  // Ö
  217: [0x3C, 0x41, 0x42, 0x40, 0x3C],  // Ù
  218: [0x3C, 0x40, 0x42, 0x41, 0x3C],  // Ú
  219: [0x3C, 0x42, 0x41, 0x42, 0x3C],  // Û
  220: [0x3C, 0x41, 0x40, 0x41, 0x3C],  // Ü
  224: [0x20, 0x55, 0x56, 0x54, 0x78],  // à
  225: [0x20, 0x54, 0x56, 0x55, 0x78],  // á
  226: [0x20, 0x56, 0x55, 0x56, 0x78],  // â
  227: [0x22, 0x55, 0x56, 0x55, 0x78],  // ã
  228: [0x20, 0x55, 0x54, 0x55, 0x78],  // ä
  231: [0x1C, 0x22, 0x62, 0x22, 0x10],  // ç
  232: [0x38, 0x55, 0x56, 0x54, 0x18],  // è
  233: [0x38, 0x54, 0x56, 0x55, 0x18],  // é
  234: [0x38, 0x56, 0x55, 0x56, 0x18],  // ê
  235: [0x38, 0x55, 0x54, 0x55, 0x18],  // ë
  236: [0x00, 0x45, 0x7E, 0x40, 0x00],  // ì
  237: [0x00, 0x44, 0x7E, 0x41, 0x00],  // í
  238: [0x00, 0x46, 0x7D, 0x42, 0x00],  // î
  239: [0x00, 0x45, 0x7C, 0x41, 0x00],  // ï
  241: [0x7E, 0x09, 0x06, 0x05, 0x78],  // ñ
  242: [0x38, 0x45, 0x46, 0x44, 0x38],  // ò
  243: [0x38, 0x44, 0x46, 0x45, 0x38],  // ó
  244: [0x38, 0x46, 0x45, 0x46, 0x38],  // ô
  245: [0x3A, 0x45, 0x46, 0x45, 0x38],  // õ
  246: [0x38, 0x45, 0x44, 0x45, 0x38],  // ö
  249: [0x3C, 0x41, 0x42, 0x20, 0x7C],  // ù
  250: [0x3C, 0x40, 0x42, 0x21, 0x7C],  // ú
  251: [0x3C, 0x42, 0x41, 0x22, 0x7C],  // û
  252: [0x3C, 0x41, 0x40, 0x21, 0x7C],  // ü
}
